Version 4.1
SHEET 1 1580 1152
WIRE -1168 256 -1216 256
WIRE -1088 256 -1168 256
WIRE -976 256 -1008 256
WIRE -1728 352 -1744 352
WIRE -1600 352 -1648 352
WIRE -976 352 -976 256
WIRE -1168 368 -1168 256
WIRE -1088 368 -1168 368
WIRE -976 384 -976 352
WIRE -976 384 -1024 384
WIRE -960 384 -976 384
WIRE -848 384 -880 384
WIRE -1824 416 -1872 416
WIRE -1744 416 -1744 352
WIRE -848 432 -848 384
WIRE -752 432 -848 432
WIRE -720 432 -752 432
WIRE -576 432 -640 432
WIRE -560 432 -576 432
WIRE -432 432 -480 432
WIRE -400 432 -432 432
WIRE -256 432 -320 432
WIRE -240 432 -256 432
WIRE -1744 512 -1744 416
WIRE -1712 512 -1744 512
WIRE -1600 528 -1600 352
WIRE -1600 528 -1648 528
WIRE -1456 528 -1456 256
WIRE -1456 528 -1600 528
WIRE -1408 528 -1456 528
WIRE -1264 528 -1328 528
WIRE -1168 528 -1200 528
WIRE -1104 528 -1168 528
WIRE -976 528 -1024 528
WIRE -1840 544 -1904 544
WIRE -1744 544 -1760 544
WIRE -1712 544 -1744 544
WIRE -752 560 -752 432
WIRE -704 560 -752 560
WIRE -432 560 -432 432
WIRE -384 560 -432 560
WIRE -576 576 -576 432
WIRE -576 576 -640 576
WIRE -256 576 -256 432
WIRE -256 576 -320 576
WIRE -1744 592 -1744 544
WIRE -1168 624 -1168 528
WIRE -1088 624 -1168 624
WIRE -976 624 -976 528
WIRE -976 640 -976 624
WIRE -976 640 -1024 640
WIRE -960 640 -976 640
WIRE -848 640 -848 432
WIRE -848 640 -880 640
WIRE -1456 800 -1456 528
WIRE -1280 800 -1456 800
WIRE -1168 800 -1200 800
WIRE -1088 800 -1168 800
WIRE -992 800 -1024 800
WIRE -992 832 -992 800
WIRE -1168 880 -1168 800
WIRE -1088 880 -1168 880
WIRE -992 896 -992 832
WIRE -992 896 -1024 896
WIRE -976 896 -992 896
WIRE -848 896 -848 640
WIRE -848 896 -896 896
WIRE -1168 1040 -1168 880
WIRE -1120 1040 -1168 1040
WIRE -992 1040 -992 896
WIRE -992 1040 -1040 1040
FLAG -2288 -304 0
FLAG -1504 -256 +V
IOPIN -1504 -256 In
FLAG -1232 -240 +V
IOPIN -1232 -240 In
FLAG -784 -224 +V
IOPIN -784 -224 In
FLAG -784 -160 -V
IOPIN -784 -160 In
FLAG -1504 -192 -V
IOPIN -1504 -192 In
FLAG -1232 -176 -V
IOPIN -1232 -176 In
FLAG -2144 -416 +V
IOPIN -2144 -416 Out
FLAG -2144 -192 -V
IOPIN -2144 -192 Out
FLAG -2288 -384 input
IOPIN -2288 -384 Out
FLAG -1152 -240 square
IOPIN -1152 -240 Out
FLAG -1408 -224 triangle
IOPIN -1408 -224 Out
FLAG -368 -288 0
FLAG -160 -400 Vcc
FLAG 480 -432 0
FLAG -16 -304 0
FLAG 128 -224 0
FLAG 48 -224 0
FLAG 192 -112 0
FLAG 192 -464 +in
FLAG 48 -384 c1ext
FLAG 80 -320 c2ext
FLAG 480 -320 Vcc
FLAG 560 -208 Out
IOPIN 560 -208 Out
FLAG -256 -272 0
FLAG -176 -272 0
FLAG 704 -208 Out
IOPIN 704 -208 In
FLAG 848 -208 Out2
IOPIN 848 -208 Out
FLAG 800 -144 0
FLAG -64 -432 triangle
IOPIN -64 -432 In
FLAG -704 592 0
FLAG -1088 656 0
FLAG -1088 400 0
FLAG -1056 352 +V
IOPIN -1056 352 In
FLAG -1056 608 +V
IOPIN -1056 608 In
FLAG -1056 864 +V
FLAG -672 544 +V
IOPIN -672 544 In
FLAG -672 608 -V
IOPIN -672 608 In
FLAG -1056 928 -V
IOPIN -1056 928 In
FLAG -1056 672 -V
IOPIN -1056 672 In
FLAG -1056 416 -V
IOPIN -1056 416 In
FLAG -1744 672 0
FLAG -1680 496 +V
IOPIN -1680 496 In
FLAG -1680 560 -V
IOPIN -1680 560 In
FLAG -1904 544 input
IOPIN -1904 544 In
FLAG -1872 416 Out2
IOPIN -1872 416 In
FLAG -1792 -240 PIDout
IOPIN -1792 -240 In
FLAG -2192 -304 0
FLAG -1584 -176 0
FLAG -1376 64 0
FLAG -832 -112 0
FLAG -1088 912 0
FLAG -384 592 0
FLAG -352 544 +V
IOPIN -352 544 In
FLAG -352 608 -V
IOPIN -352 608 In
FLAG -240 432 PIDout
IOPIN -240 432 Out
FLAG -976 352 P
FLAG -976 624 D
FLAG -992 832 I
SYMBOL res -1648 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k
SYMBOL res -1216 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res -928 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5.1k
SYMBOL res -784 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1184 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -976 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode -1072 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1472 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL diode -1072 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -2288 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -1
SYMBOL voltage -2144 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL voltage -2144 -288 R0
SYMATTR InstName V3
SYMATTR Value 12V
SYMBOL res -1392 -32 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -1488 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R8
SYMATTR Value 10000k
SYMBOL diode -688 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode -752 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL voltage -368 -400 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=0.3
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL cap -32 -368 R0
WINDOW 0 23 8 Left 0
WINDOW 3 23 51 Left 0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL cap 32 -288 R0
WINDOW 0 24 16 Left 0
WINDOW 3 21 47 Left 0
SYMATTR InstName C3
SYMATTR Value .1µF
SYMBOL res 112 -320 R0
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 176 -208 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 112 -432 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value .1µF
SYMBOL res -368 -384 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rzener1
SYMATTR Value 470
SYMBOL zener -272 -288 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D5
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -192 -352 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL res 688 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 784 -208 R0
WINDOW 0 24 12 Left 0
WINDOW 3 21 47 Left 0
SYMATTR InstName C6
SYMATTR Value .1µF
SYMBOL LM2907-8 336 -352 R0
SYMATTR InstName U1
SYMBOL res -864 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -992 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -1200 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1424 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -1008 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -1184 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -880 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -864 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -624 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -464 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -1024 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -1264 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res -1744 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1728 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1840 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1024 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10000k
SYMBOL res -1632 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -304 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -1504 -288 R0
SYMATTR InstName U2
SYMATTR Value TL071
SYMBOL OpAmps\\opamp2 -1232 -272 R0
SYMATTR InstName U3
SYMATTR Value TL071
SYMBOL OpAmps\\opamp2 -784 -256 R0
SYMATTR InstName U4
SYMATTR Value TL071
SYMBOL OpAmps\\LM741 -1680 464 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LM741 -1056 320 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LM741 -1056 576 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LM741 -1056 832 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LM741 -672 512 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LM741 -352 512 R0
SYMATTR InstName U10
TEXT -2304 -568 Left 2 !.inc TL071.301
TEXT -2320 -616 Left 2 !.lib LM741.lib
TEXT -2336 -664 Left 2 !.lib LM29x7.sub
TEXT -2376 -104 Left 2 !.tran 0 1s 0 10u startup
TEXT -2376 -56 Left 2 !.options gmin=1e-10 abstol=1n reltol=0.01
TEXT -1224 96 Left 2 ;VCO
TEXT 136 -24 Left 2 ;Frequency to Voltage Converter
TEXT -744 712 Left 2 ;summing amplifier
TEXT -1432 200 Left 2 ;kp=R13/R14
TEXT -1440 456 Left 2 ;kd=R16*C8
TEXT -1424 736 Left 2 ;ki=1/(C7*R17)
